Time,ULT_1,LLT_1,HGT_1,VOL_1,PRS_1,ULT_2,LLT_2,HGT_2,VOL_2,PRS_2,ULT_3,LLT_3,HGT_3,VOL_3,PRS_3,ULT_4,LLT_4,HGT_4,VOL_4,PRS_4,ULT_5,LLT_5,HGT_5,VOL_5,PRS_5,ULT_6,VOL_6,PRS_6,DJET_1,DJET_2,DJET_3,DJET_4,DJET_5,DJET_6,DJET_Outside,IGN_1,PLUM_1,PYROL_1,HRR_1,HRRL_1,HRRU_1,FLHGT_1,HRR_C_1,PYROL_T_1,TRACE_T_1
Time,Upper Layer Temperature,Lower Layer Temperature,Layer Height,Upper Layer Volume,Pressure,Upper Layer Temperature,Lower Layer Temperature,Layer Height,Upper Layer Volume,Pressure,Upper Layer Temperature,Lower Layer Temperature,Layer Height,Upper Layer Volume,Pressure,Upper Layer Temperature,Lower Layer Temperature,Layer Height,Upper Layer Volume,Pressure,Upper Layer Temperature,Lower Layer Temperature,Layer Height,Upper Layer Volume,Pressure,Upper Layer Temperature,Upper Layer Volume,Pressure,HRR Door Jet Fires,HRR Door Jet Fires,HRR Door Jet Fires,HRR Door Jet Fires,HRR Door Jet Fires,HRR Door Jet Fires,HRR Door Jet Fires,Ignition,Plume Entrainment Rate,Pyrolysis Rate,HRR,HRR Lower,HRR Upper,Flame Height,Convective HRR,Total Pyrolysate Released,Total Trace Species Released
,Comp 1,Comp 1,Comp 1,Comp 1,Comp 1,Comp 2,Comp 2,Comp 2,Comp 2,Comp 2,Comp 3,Comp 3,Comp 3,Comp 3,Comp 3,Comp 4,Comp 4,Comp 4,Comp 4,Comp 4,Comp 5,Comp 5,Comp 5,Comp 5,Comp 5,Comp 6,Comp 6,Comp 6,Comp 1,Comp 2,Comp 3,Comp 4,Comp 5,Comp 6,Outside,New Fire,New Fire,New Fire,New Fire,New Fire,New Fire,New Fire,New Fire,New Fire,New Fire
s,C,C,m,m^3,Pa,C,C,m,m^3,Pa,C,C,m,m^3,Pa,C,C,m,m^3,Pa,C,C,m,m^3,Pa,C,m^3,Pa,W,W,W,W,W,W,W,,kg/s,kg/s,W,W,W,m,W,kg,kg
 0.310000E+02, 0.202084E+02, 0.200010E+02, 0.293961E+01, 0.150979E+01, 0.812656E-03, 0.319641E+02, 0.204800E+02, 0.220655E+01, 0.952143E+01,-0.115890E-01, 0.465959E+02, 0.235585E+02, 0.243766E+01, 0.506105E+01,-0.181328E+00, 0.317856E+02, 0.206094E+02, 0.208344E+01, 0.824904E+01,-0.248674E-01, 0.202721E+02, 0.200008E+02, 0.295482E+01, 0.108429E+01,-0.568896E-03, 0.200000E+02, 0.539946E+02,-0.555508E-03, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.100357E+01, 0.326238E-02, 0.456733E+05, 0.456733E+05, 0.000000E+00, 0.738476E+00, 0.296877E+05, 0.375533E-01, 0.000000E+00                      
 0.320000E+02, 0.202419E+02, 0.200011E+02, 0.293187E+01, 0.170334E+01, 0.939666E-03, 0.326475E+02, 0.205532E+02, 0.216505E+01, 0.100194E+02,-0.133243E-01, 0.480596E+02, 0.238412E+02, 0.242370E+01, 0.518668E+01,-0.191905E+00, 0.324191E+02, 0.206977E+02, 0.204515E+01, 0.859368E+01,-0.285018E-01, 0.203137E+02, 0.200009E+02, 0.294888E+01, 0.122684E+01,-0.689965E-03, 0.200000E+02, 0.539946E+02,-0.674963E-03, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.101455E+01, 0.351333E-02, 0.491867E+05, 0.491867E+05, 0.000000E+00, 0.771083E+00, 0.319713E+05, 0.409762E-01, 0.000000E+00                      
 0.330000E+02, 0.202790E+02, 0.200013E+02, 0.292342E+01, 0.191446E+01, 0.107775E-02, 0.333485E+02, 0.206345E+02, 0.212263E+01, 0.105284E+02,-0.152768E-01, 0.496083E+02, 0.241488E+02, 0.240931E+01, 0.531623E+01,-0.203006E+00, 0.330818E+02, 0.207946E+02, 0.200730E+01, 0.893434E+01,-0.321162E-01, 0.203589E+02, 0.200010E+02, 0.294248E+01, 0.138059E+01,-0.447771E-03, 0.200000E+02, 0.539946E+02,-0.431062E-03, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.102380E+01, 0.376429E-02, 0.527000E+05, 0.527000E+05, 0.000000E+00, 0.802320E+00, 0.342550E+05, 0.446547E-01, 0.000000E+00                      
 0.340000E+02, 0.203198E+02, 0.200014E+02, 0.291428E+01, 0.214305E+01, 0.122669E-02, 0.340676E+02, 0.207246E+02, 0.207933E+01, 0.110480E+02,-0.174673E-01, 0.512077E+02, 0.244813E+02, 0.239435E+01, 0.545089E+01,-0.214235E+00, 0.337785E+02, 0.209009E+02, 0.197017E+01, 0.926851E+01,-0.353746E-01, 0.204208E+02, 0.200010E+02, 0.293353E+01, 0.159537E+01, 0.587215E-03, 0.200000E+02, 0.539946E+02, 0.605801E-03, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.103137E+01, 0.401524E-02, 0.562133E+05, 0.562133E+05, 0.000000E+00, 0.832332E+00, 0.365387E+05, 0.485509E-01, 0.000000E+00                      
 0.350000E+02, 0.203646E+02, 0.200015E+02, 0.290444E+01, 0.238890E+01, 0.138622E-02, 0.348041E+02, 0.208241E+02, 0.203543E+01, 0.115748E+02,-0.199159E-01, 0.527648E+02, 0.248399E+02, 0.237745E+01, 0.560292E+01,-0.225575E+00, 0.345130E+02, 0.210170E+02, 0.193432E+01, 0.959108E+01,-0.380088E-01, 0.205449E+02, 0.200011E+02, 0.292188E+01, 0.187492E+01, 0.278804E-02, 0.200000E+02, 0.539946E+02, 0.280901E-02, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.103644E+01, 0.426619E-02, 0.597267E+05, 0.597267E+05, 0.000000E+00, 0.861238E+00, 0.388223E+05, 0.527116E-01, 0.000000E+00                      
 0.360000E+02, 0.204135E+02, 0.200016E+02, 0.289358E+01, 0.266042E+01, 0.155604E-02, 0.355589E+02, 0.209341E+02, 0.199118E+01, 0.121058E+02,-0.226647E-01, 0.543179E+02, 0.252258E+02, 0.235999E+01, 0.576012E+01,-0.237295E+00, 0.352873E+02, 0.211433E+02, 0.189974E+01, 0.990232E+01,-0.404097E-01, 0.207268E+02, 0.200013E+02, 0.290841E+01, 0.219808E+01, 0.577146E-02, 0.200000E+02, 0.539946E+02, 0.579590E-02, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.104001E+01, 0.451714E-02, 0.632400E+05, 0.632400E+05, 0.000000E+00, 0.889141E+00, 0.411060E+05, 0.571239E-01, 0.000000E+00                      
 0.370000E+02, 0.205036E+02, 0.200017E+02, 0.287883E+01, 0.302934E+01, 0.173569E-02, 0.363324E+02, 0.210554E+02, 0.194755E+01, 0.126294E+02,-0.259161E-01, 0.558768E+02, 0.256396E+02, 0.234246E+01, 0.591784E+01,-0.249684E+00, 0.361024E+02, 0.212802E+02, 0.186649E+01, 0.102016E+02,-0.429313E-01, 0.209559E+02, 0.200015E+02, 0.289328E+01, 0.256125E+01, 0.920203E-02, 0.200000E+02, 0.539946E+02, 0.923178E-02, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.104256E+01, 0.476810E-02, 0.667533E+05, 0.667533E+05, 0.000000E+00, 0.916128E+00, 0.433897E+05, 0.617827E-01, 0.000000E+00                      
 0.380000E+02, 0.206598E+02, 0.200018E+02, 0.286163E+01, 0.345921E+01, 0.192417E-02, 0.371260E+02, 0.211890E+02, 0.190523E+01, 0.131372E+02,-0.297430E-01, 0.574452E+02, 0.260816E+02, 0.232519E+01, 0.607328E+01,-0.262853E+00, 0.369582E+02, 0.214283E+02, 0.183468E+01, 0.104879E+02,-0.457497E-01, 0.212230E+02, 0.200018E+02, 0.287655E+01, 0.296272E+01, 0.129240E-01, 0.200000E+02, 0.539946E+02, 0.129618E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.104440E+01, 0.501905E-02, 0.702667E+05, 0.702667E+05, 0.000000E+00, 0.942276E+00, 0.456733E+05, 0.667096E-01, 0.000000E+00                      
 0.390000E+02, 0.208747E+02, 0.200021E+02, 0.284235E+01, 0.394114E+01, 0.212039E-02, 0.379413E+02, 0.213355E+02, 0.186446E+01, 0.136265E+02,-0.341625E-01, 0.590250E+02, 0.265514E+02, 0.230836E+01, 0.622480E+01,-0.276793E+00, 0.378545E+02, 0.215882E+02, 0.180442E+01, 0.107602E+02,-0.489043E-01, 0.215209E+02, 0.200022E+02, 0.285828E+01, 0.340136E+01, 0.169159E-01, 0.200000E+02, 0.539946E+02, 0.169659E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.104575E+01, 0.527000E-02, 0.737800E+05, 0.737800E+05, 0.000000E+00, 0.967651E+00, 0.479570E+05, 0.718980E-01, 0.000000E+00                      
 0.400000E+02, 0.211394E+02, 0.200024E+02, 0.282112E+01, 0.447201E+01, 0.232323E-02, 0.387792E+02, 0.214957E+02, 0.182541E+01, 0.140951E+02,-0.391914E-01, 0.606175E+02, 0.270488E+02, 0.229207E+01, 0.637140E+01,-0.291496E+00, 0.387904E+02, 0.217603E+02, 0.177581E+01, 0.110177E+02,-0.524241E-01, 0.218441E+02, 0.200027E+02, 0.283849E+01, 0.387621E+01, 0.211622E-01, 0.200000E+02, 0.539946E+02, 0.212299E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.104675E+01, 0.552095E-02, 0.772933E+05, 0.772933E+05, 0.000000E+00, 0.992311E+00, 0.502407E+05, 0.773372E-01, 0.000000E+00                      
 0.410000E+02, 0.214456E+02, 0.200028E+02, 0.279800E+01, 0.504995E+01, 0.253151E-02, 0.396408E+02, 0.216702E+02, 0.178822E+01, 0.145414E+02,-0.448432E-01, 0.622237E+02, 0.275734E+02, 0.227639E+01, 0.651246E+01,-0.306950E+00, 0.397651E+02, 0.219450E+02, 0.174890E+01, 0.112599E+02,-0.563279E-01, 0.221883E+02, 0.200034E+02, 0.281724E+01, 0.438628E+01, 0.256518E-01, 0.200000E+02, 0.539946E+02, 0.257438E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.104753E+01, 0.577190E-02, 0.808067E+05, 0.808067E+05, 0.000000E+00, 0.101631E+01, 0.525243E+05, 0.830475E-01, 0.000000E+00                      
 0.420000E+02, 0.217858E+02, 0.200033E+02, 0.277306E+01, 0.567338E+01, 0.274399E-02, 0.405268E+02, 0.218594E+02, 0.175295E+01, 0.149646E+02,-0.511266E-01, 0.638451E+02, 0.281245E+02, 0.226138E+01, 0.664757E+01,-0.323140E+00, 0.407780E+02, 0.221426E+02, 0.172374E+01, 0.114864E+02,-0.606280E-01, 0.225502E+02, 0.200042E+02, 0.279456E+01, 0.493058E+01, 0.303745E-01, 0.200000E+02, 0.539946E+02, 0.304990E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.104819E+01, 0.602286E-02, 0.843200E+05, 0.843200E+05, 0.121431E-10, 0.103969E+01, 0.548080E+05, 0.890190E-01, 0.000000E+00                      
 0.430000E+02, 0.221542E+02, 0.200041E+02, 0.274637E+01, 0.634079E+01, 0.295945E-02, 0.414381E+02, 0.220636E+02, 0.171965E+01, 0.153642E+02,-0.580444E-01, 0.654833E+02, 0.287012E+02, 0.224705E+01, 0.677651E+01,-0.340036E+00, 0.418281E+02, 0.223533E+02, 0.170033E+01, 0.116970E+02,-0.653275E-01, 0.229274E+02, 0.200053E+02, 0.277050E+01, 0.550802E+01, 0.353227E-01, 0.200000E+02, 0.539946E+02, 0.354888E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.104880E+01, 0.627381E-02, 0.878333E+05, 0.878333E+05, 0.000000E+00, 0.106249E+01, 0.570917E+05, 0.952417E-01, 0.000000E+00                      
 0.440000E+02, 0.225458E+02, 0.200050E+02, 0.271797E+01, 0.705071E+01, 0.317662E-02, 0.423753E+02, 0.222831E+02, 0.168833E+01, 0.157400E+02,-0.655937E-01, 0.671401E+02, 0.293024E+02, 0.223342E+01, 0.689921E+01,-0.357607E+00, 0.429149E+02, 0.225772E+02, 0.167868E+01, 0.118919E+02,-0.704247E-01, 0.233180E+02, 0.200065E+02, 0.274511E+01, 0.611744E+01, 0.404882E-01, 0.200000E+02, 0.539946E+02, 0.407060E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.104942E+01, 0.652476E-02, 0.913467E+05, 0.913467E+05, 0.000000E+00, 0.108475E+01, 0.593753E+05, 0.101704E+00, 0.000000E+00                      
 0.450000E+02, 0.229570E+02, 0.200062E+02, 0.268794E+01, 0.780162E+01, 0.339470E-02, 0.433389E+02, 0.225181E+02, 0.165897E+01, 0.160923E+02,-0.737629E-01, 0.688170E+02, 0.299269E+02, 0.222048E+01, 0.701570E+01,-0.375813E+00, 0.440376E+02, 0.228142E+02, 0.165873E+01, 0.120714E+02,-0.759087E-01, 0.237205E+02, 0.200080E+02, 0.271843E+01, 0.675757E+01, 0.458662E-01, 0.200000E+02, 0.539946E+02, 0.461463E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.105008E+01, 0.677571E-02, 0.948600E+05, 0.948600E+05, 0.000000E+00, 0.110650E+01, 0.616590E+05, 0.108424E+00, 0.000000E+00                      
 0.460000E+02, 0.233851E+02, 0.200077E+02, 0.265627E+01, 0.859323E+01, 0.372374E-02, 0.443317E+02, 0.227688E+02, 0.163145E+01, 0.164226E+02,-0.819451E-01, 0.705746E+02, 0.305808E+02, 0.220807E+01, 0.712738E+01,-0.394197E+00, 0.451979E+02, 0.230642E+02, 0.164037E+01, 0.122366E+02,-0.808520E-01, 0.241340E+02, 0.200098E+02, 0.269054E+01, 0.742711E+01, 0.523681E-01, 0.200001E+02, 0.539946E+02, 0.527217E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.105464E+01, 0.712705E-02, 0.997787E+05, 0.997787E+05, 0.000000E+00, 0.113615E+01, 0.648561E+05, 0.115394E+00, 0.000000E+00                      
 0.470000E+02, 0.238283E+02, 0.200094E+02, 0.262300E+01, 0.942509E+01, 0.406109E-02, 0.453604E+02, 0.230354E+02, 0.160547E+01, 0.167344E+02,-0.907053E-01, 0.724595E+02, 0.312679E+02, 0.219640E+01, 0.723241E+01,-0.413708E+00, 0.464029E+02, 0.233268E+02, 0.162328E+01, 0.123905E+02,-0.860846E-01, 0.245580E+02, 0.200118E+02, 0.266147E+01, 0.812464E+01, 0.591576E-01, 0.200001E+02, 0.539946E+02, 0.595962E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.105907E+01, 0.747838E-02, 0.104697E+06, 0.104697E+06, 0.121431E-10, 0.116494E+01, 0.680533E+05, 0.122752E+00, 0.000000E+00                      
 0.480000E+02, 0.242859E+02, 0.200115E+02, 0.258816E+01, 0.102960E+02, 0.440537E-02, 0.464300E+02, 0.233181E+02, 0.158094E+01, 0.170287E+02,-0.100048E+00, 0.744514E+02, 0.319862E+02, 0.218566E+01, 0.732908E+01,-0.434074E+00, 0.476579E+02, 0.236021E+02, 0.160733E+01, 0.125341E+02,-0.916325E-01, 0.249930E+02, 0.200140E+02, 0.263129E+01, 0.884908E+01, 0.662119E-01, 0.200001E+02, 0.539946E+02, 0.667469E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.106357E+01, 0.782971E-02, 0.109616E+06, 0.109616E+06, 0.000000E+00, 0.119293E+01, 0.712504E+05, 0.130466E+00, 0.000000E+00                      
 0.490000E+02, 0.247571E+02, 0.200139E+02, 0.255181E+01, 0.112047E+02, 0.475574E-02, 0.475433E+02, 0.236171E+02, 0.155784E+01, 0.173059E+02,-0.109973E+00, 0.765316E+02, 0.327341E+02, 0.217580E+01, 0.741783E+01,-0.455164E+00, 0.489653E+02, 0.238904E+02, 0.159253E+01, 0.126672E+02,-0.974972E-01, 0.254396E+02, 0.200166E+02, 0.260003E+01, 0.959921E+01, 0.735289E-01, 0.200001E+02, 0.539946E+02, 0.741719E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.106820E+01, 0.818105E-02, 0.114535E+06, 0.114535E+06, 0.000000E+00, 0.122018E+01, 0.744475E+05, 0.138529E+00, 0.000000E+00                      
 0.500000E+02, 0.252419E+02, 0.200167E+02, 0.251401E+01, 0.121497E+02, 0.511147E-02, 0.487020E+02, 0.239326E+02, 0.153620E+01, 0.175656E+02,-0.120473E+00, 0.786847E+02, 0.335103E+02, 0.216669E+01, 0.749980E+01,-0.476910E+00, 0.503264E+02, 0.241919E+02, 0.157891E+01, 0.127898E+02,-0.103672E+00, 0.258982E+02, 0.200195E+02, 0.256776E+01, 0.103737E+02, 0.811111E-01, 0.200001E+02, 0.539946E+02, 0.818740E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.107289E+01, 0.853238E-02, 0.119453E+06, 0.119453E+06, 0.000000E+00, 0.124673E+01, 0.776447E+05, 0.146988E+00, 0.000000E+00                      
 0.510000E+02, 0.257400E+02, 0.200199E+02, 0.247482E+01, 0.131294E+02, 0.547183E-02, 0.499071E+02, 0.242648E+02, 0.151601E+01, 0.178078E+02,-0.131540E+00, 0.808995E+02, 0.343136E+02, 0.215820E+01, 0.757619E+01,-0.499264E+00, 0.517415E+02, 0.245069E+02, 0.156649E+01, 0.129016E+02,-0.110145E+00, 0.263692E+02, 0.200227E+02, 0.253454E+01, 0.111710E+02, 0.889592E-01, 0.200001E+02, 0.539946E+02, 0.898541E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.107762E+01, 0.888371E-02, 0.124372E+06, 0.124372E+06, 0.000000E+00, 0.127264E+01, 0.808418E+05, 0.155808E+00, 0.000000E+00                      
 0.520000E+02, 0.262515E+02, 0.200235E+02, 0.243432E+01, 0.141421E+02, 0.583606E-02, 0.511592E+02, 0.246138E+02, 0.149729E+01, 0.180326E+02,-0.143159E+00, 0.831673E+02, 0.351424E+02, 0.215022E+01, 0.764803E+01,-0.522178E+00, 0.532107E+02, 0.248353E+02, 0.155526E+01, 0.130027E+02,-0.116907E+00, 0.268532E+02, 0.200263E+02, 0.250043E+01, 0.119896E+02, 0.970694E-01, 0.200001E+02, 0.539946E+02, 0.981090E-01, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.108231E+01, 0.923505E-02, 0.129291E+06, 0.129291E+06, 0.000000E+00, 0.129793E+01, 0.840389E+05, 0.164962E+00, 0.000000E+00                      
 0.530000E+02, 0.267766E+02, 0.200275E+02, 0.239257E+01, 0.151858E+02, 0.620332E-02, 0.524589E+02, 0.249795E+02, 0.148001E+01, 0.182398E+02,-0.155312E+00, 0.854821E+02, 0.359951E+02, 0.214265E+01, 0.771617E+01,-0.545608E+00, 0.547339E+02, 0.251772E+02, 0.154519E+01, 0.130933E+02,-0.123946E+00, 0.273504E+02, 0.200302E+02, 0.246551E+01, 0.128278E+02, 0.105434E+00, 0.200001E+02, 0.539946E+02, 0.106632E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.108694E+01, 0.958638E-02, 0.134209E+06, 0.134209E+06, 0.000000E+00, 0.132266E+01, 0.872361E+05, 0.174463E+00, 0.000000E+00                      
 0.540000E+02, 0.273155E+02, 0.200319E+02, 0.234966E+01, 0.162585E+02, 0.657270E-02, 0.538064E+02, 0.253621E+02, 0.146419E+01, 0.184297E+02,-0.167981E+00, 0.878395E+02, 0.368700E+02, 0.213541E+01, 0.778129E+01,-0.569504E+00, 0.563108E+02, 0.255324E+02, 0.153625E+01, 0.131737E+02,-0.131251E+00, 0.278612E+02, 0.200345E+02, 0.242984E+01, 0.136838E+02, 0.114040E+00, 0.200002E+02, 0.539946E+02, 0.115412E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.109149E+01, 0.993771E-02, 0.139128E+06, 0.139128E+06, 0.000000E+00, 0.134685E+01, 0.904332E+05, 0.184315E+00, 0.000000E+00                      
 0.550000E+02, 0.278685E+02, 0.200368E+02, 0.230567E+01, 0.173582E+02, 0.694314E-02, 0.552023E+02, 0.257615E+02, 0.144980E+01, 0.186025E+02,-0.181142E+00, 0.902366E+02, 0.377654E+02, 0.212845E+01, 0.784394E+01,-0.593822E+00, 0.579414E+02, 0.259006E+02, 0.152839E+01, 0.132445E+02,-0.138813E+00, 0.283860E+02, 0.200393E+02, 0.239350E+01, 0.145559E+02, 0.122874E+00, 0.200002E+02, 0.539946E+02, 0.124436E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.109592E+01, 0.102890E-01, 0.144047E+06, 0.144047E+06, 0.000000E+00, 0.137053E+01, 0.936303E+05, 0.194518E+00, 0.000000E+00                      
 0.560000E+02, 0.284358E+02, 0.200423E+02, 0.226070E+01, 0.184824E+02, 0.731345E-02, 0.566470E+02, 0.261777E+02, 0.143682E+01, 0.187582E+02,-0.194772E+00, 0.926715E+02, 0.386796E+02, 0.212172E+01, 0.790456E+01,-0.618514E+00, 0.596253E+02, 0.262817E+02, 0.152157E+01, 0.133059E+02,-0.146623E+00, 0.289251E+02, 0.200445E+02, 0.235657E+01, 0.154422E+02, 0.131918E+00, 0.200002E+02, 0.539946E+02, 0.133687E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.110022E+01, 0.106404E-01, 0.148965E+06, 0.148965E+06, 0.000000E+00, 0.139373E+01, 0.968275E+05, 0.205073E+00, 0.000000E+00                      
 0.570000E+02, 0.290178E+02, 0.200483E+02, 0.221484E+01, 0.196290E+02, 0.768233E-02, 0.581411E+02, 0.266106E+02, 0.142524E+01, 0.188971E+02,-0.208847E+00, 0.951427E+02, 0.396108E+02, 0.211516E+01, 0.796352E+01,-0.643534E+00, 0.613624E+02, 0.266753E+02, 0.151571E+01, 0.133586E+02,-0.154671E+00, 0.294789E+02, 0.200501E+02, 0.231912E+01, 0.163410E+02, 0.141152E+00, 0.200003E+02, 0.539946E+02, 0.143146E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.110439E+01, 0.109917E-01, 0.153884E+06, 0.153884E+06, 0.000000E+00, 0.141647E+01, 0.100025E+06, 0.215979E+00, 0.000000E+00                      
 0.580000E+02, 0.296150E+02, 0.200548E+02, 0.216818E+01, 0.207955E+02, 0.804833E-02, 0.596852E+02, 0.270602E+02, 0.141504E+01, 0.190195E+02,-0.223343E+00, 0.976494E+02, 0.405572E+02, 0.210876E+01, 0.802112E+01,-0.668836E+00, 0.631528E+02, 0.270809E+02, 0.151078E+01, 0.134030E+02,-0.162950E+00, 0.300477E+02, 0.200563E+02, 0.228123E+01, 0.172505E+02, 0.150554E+00, 0.200003E+02, 0.539946E+02, 0.152795E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.110842E+01, 0.113430E-01, 0.158803E+06, 0.158803E+06, 0.000000E+00, 0.143878E+01, 0.103222E+06, 0.227237E+00, 0.000000E+00                      
 0.590000E+02, 0.302276E+02, 0.200620E+02, 0.212082E+01, 0.219796E+02, 0.840986E-02, 0.612802E+02, 0.275265E+02, 0.140620E+01, 0.191256E+02,-0.238236E+00, 0.100191E+03, 0.415171E+02, 0.210249E+01, 0.807760E+01,-0.694373E+00, 0.649963E+02, 0.274982E+02, 0.150671E+01, 0.134396E+02,-0.171452E+00, 0.306320E+02, 0.200631E+02, 0.224296E+01, 0.181690E+02, 0.160103E+00, 0.200003E+02, 0.539946E+02, 0.162612E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.111229E+01, 0.116944E-01, 0.163721E+06, 0.163721E+06, 0.000000E+00, 0.146068E+01, 0.106419E+06, 0.238846E+00, 0.000000E+00                      
 0.600000E+02, 0.308562E+02, 0.200699E+02, 0.207284E+01, 0.231789E+02, 0.876559E-02, 0.629270E+02, 0.280096E+02, 0.139869E+01, 0.192157E+02,-0.253501E+00, 0.102768E+03, 0.424887E+02, 0.209631E+01, 0.813318E+01,-0.720102E+00, 0.668931E+02, 0.279266E+02, 0.150346E+01, 0.134689E+02,-0.180166E+00, 0.312320E+02, 0.200705E+02, 0.220439E+01, 0.190947E+02, 0.169779E+00, 0.200004E+02, 0.539946E+02, 0.172580E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.111602E+01, 0.120457E-01, 0.168640E+06, 0.168640E+06, 0.000000E+00, 0.148219E+01, 0.109616E+06, 0.250762E+00, 0.000000E+00                      
 0.610000E+02, 0.315014E+02, 0.200786E+02, 0.202431E+01, 0.243922E+02, 0.930875E-02, 0.646292E+02, 0.285103E+02, 0.139239E+01, 0.192913E+02,-0.268086E+00, 0.105436E+03, 0.434782E+02, 0.209013E+01, 0.818886E+01,-0.745013E+00, 0.688458E+02, 0.283656E+02, 0.150089E+01, 0.134920E+02,-0.187614E+00, 0.318484E+02, 0.200785E+02, 0.216558E+01, 0.200260E+02, 0.181037E+00, 0.200005E+02, 0.539946E+02, 0.184155E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.000000E+00, 0.100000E+01, 0.112195E+01, 0.124974E-01, 0.174964E+06, 0.174964E+06, 0.000000E+00, 0.150930E+01, 0.113727E+06, 0.263059E+00, 0.000000E+00                      
